#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Area C
#
#======================================================================================================================
Run title                                                                     : West Sussex: Sample Area C CONSIDER ALL FIELD OBERVATIONS
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8823.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8823
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8824.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8824
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8921.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8921
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8922.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8922
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8923.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8923
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su82/su8924.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU8924
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9021.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9021
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9022.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9022
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9023.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9023
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9024.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9024
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Type                                                                          : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# LE-flow interactions ==================================================================================================

# FIELD 69 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Inflow location                                                               : 490108, 124066
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : between fields 69 and 70
Outflow location                                                              : 490107, 124064

Inflow location                                                               : 489947, 123912
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : between fields 70 and 71
Outflow location                                                              : 489940, 123908

Inflow location                                                               : 489670, 123770
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : S edge of field 71
Outflow location                                                              : 489667, 123767

Inflow location                                                               : 489667, 123767
Type                                                                          : road
Behaviour                                                                     : across
Description                                                                   : Wick Lane
Outflow location                                                              : 489665, 123765

Inflow location                                                               : 489665, 123765
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : N edge of field 72
Outflow location                                                              : 489662, 123761

Inflow location                                                               : 489555, 123674
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : between fields 72 and 73
Outflow location                                                              : 489551, 123671

Inflow location                                                               : 489490, 123631
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : W edge of field 73
Outflow location                                                              :

Inflow location                                                               : 489443, 123569
Type                                                                          : forcing
Behaviour                                                                     : unknown
Description                                                                   : otherwise flows back to W boundary of field 73
Outflow location                                                              : 489426, 123536

Inflow location                                                               : 489384, 123460
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : S edge of field 73
Outflow location                                                              : 489383, 123459

Inflow location                                                               : 489383, 123459
Type                                                                          : path
Behaviour                                                                     : across
Description                                                                   : path between fields 73 and 75
Outflow location                                                              : 489382, 123458

Inflow location                                                               : 489382, 123458
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : N edge of field 75
Outflow location                                                              : 489380, 123456

Inflow location                                                               : 489196, 123370
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : W corner of field 75
Outflow location                                                              :

Inflow location                                                               : 489164, 123326
Type                                                                          : blindpit
Behaviour                                                                     : overtop
Description                                                                   : W corner of field 75
Outflow location                                                              : 489154, 123306

Inflow location                                                               : 489154, 123306
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : between fields 75 and 76
Outflow location                                                              : 489153, 123304

Inflow location                                                               : 489149, 123305
Type                                                                          : boundary
Behaviour                                                                     : along
Description                                                                   : NW corner of field 76
Outflow location                                                              :

Inflow location                                                               : 489114, 123218
Type                                                                          : blindpit
Behaviour                                                                     : overtop
Description                                                                   : W edge of field 76
Outflow location                                                              : 489100, 123189

Inflow location                                                               : 489100, 123189
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : Dodsley Lane
Outflow location                                                              :


# FIELD 73 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Inflow location                                                               : 489395, 123450
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : S edge of field 73
Outflow location                                                              : 489394, 123449

Inflow location                                                               : 489394, 123449
Type                                                                          : path
Behaviour                                                                     : across
Description                                                                   : path between fields 73 and 75
Outflow location                                                              : 489393, 123448

Inflow location                                                               : 489393, 123448
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : NE edge of field 75
Outflow location                                                              : 489388, 123444


# FIELD 77 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Inflow location                                                               : 489617, 122812
Type                                                                          : boundary
Behaviour                                                                     : through
Description                                                                   : S edge of 77
Outflow location                                                              : 489617, 122803

Inflow location                                                               : 489602, 122682
Type                                                                          : road
Behaviour                                                                     : along
Description                                                                   : Glaziers Lane
Outflow location                                                              :


END OF LE-FLOW INTERACTIONS =============================================================================================

